product_id,product_name,category,brand,unit_price,unit_cost,stock_quantity,supplier_rating,is_active
PROD000001,Beauty Product 1,Beauty,FitCore,381.24,277.26,528,3.3,False
PROD000002,Automotive Product 2,Automotive,DrivePro,17.61,13.05,986,4.1,True
PROD000003,Sports Product 3,Sports,UrbanPeak,690.66,423.16,56,4.2,True
PROD000004,Beauty Product 4,Beauty,GlowWell,1025.25,501.65,773,3.0,True
PROD000005,Books Product 5,Books,NovaTech,427.21,279.28,460,4.4,False
PROD000006,Automotive Product 6,Automotive,PlaySphere,704.64,519.37,550,4.9,True
PROD000007,Fashion Product 7,Fashion,NovaTech,1462.56,979.36,758,2.6,True
PROD000008,Electronics Product 8,Electronics,OfficeEdge,1388.72,498.09,317,3.7,True
PROD000009,Home Product 9,Home,HomeNest,1174.53,549.7,704,3.6,False
PROD000010,Toys Product 10,Toys,PageCraft,1040.81,735.85,97,4.9,True
PROD000011,Books Product 11,Books,HomeNest,830.17,426.33,534,3.5,True
PROD000012,Fashion Product 12,Fashion,PageCraft,1440.09,576.66,307,4.6,False
PROD000013,Electronics Product 13,Electronics,FreshMart,1045.08,601.11,481,2.7,True
PROD000014,Home Product 14,Home,NovaTech,755.61,405.37,236,3.1,True
PROD000015,Automotive Product 15,Automotive,PageCraft,1165.95,731.25,229,4.5,True
PROD000016,Automotive Product 16,Automotive,FreshMart,370.19,175.17,675,3.6,False
PROD000017,Books Product 17,Books,NovaTech,903.08,608.99,772,3.0,True
PROD000018,Books Product 18,Books,HomeNest,1198.15,528.42,822,3.7,True
PROD000019,Books Product 19,Books,PageCraft,608.9,352.82,478,2.6,True
PROD000020,Home Product 20,Home,NovaTech,1393.99,867.11,95,3.8,True
PROD000021,Sports Product 21,Sports,PageCraft,208.17,79.83,944,3.4,False
PROD000022,Beauty Product 22,Beauty,UrbanPeak,149.86,99.64,474,3.4,True
PROD000023,Automotive Product 23,Automotive,FitCore,90.02,40.36,925,4.4,True
PROD000024,Sports Product 24,Sports,FreshMart,1094.61,450.79,825,4.2,True
PROD000025,Electronics Product 25,Electronics,GlowWell,1458.89,973.92,215,3.4,True
PROD000026,Home Product 26,Home,FitCore,1313.63,812.74,126,2.7,True
PROD000027,Books Product 27,Books,OfficeEdge,168.28,63.37,856,4.8,True
PROD000028,Fashion Product 28,Fashion,HomeNest,46.51,16.49,253,4.3,True
PROD000029,Electronics Product 29,Electronics,UrbanPeak,1177.17,581.75,180,2.7,True
PROD000030,Books Product 30,Books,DrivePro,250.11,174.04,669,5.0,True
PROD000031,Beauty Product 31,Beauty,UrbanPeak,1225.37,703.63,323,4.4,True
PROD000032,Home Product 32,Home,GlowWell,1249.62,491.68,684,4.4,True
PROD000033,Books Product 33,Books,HomeNest,1103.16,568.39,546,3.2,True
PROD000034,Beauty Product 34,Beauty,GlowWell,318.43,208.66,548,4.9,False
